params
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 1, 'weights': 'uniform'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 1, 'weights': 'distance'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 2, 'weights': 'uniform'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 2, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 18, 'weights': 'uniform'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 3, 'weights': 'uniform'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 3, 'weights': 'distance'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 4, 'weights': 'uniform'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 4, 'weights': 'distance'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 5, 'weights': 'uniform'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 5, 'weights': 'distance'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 6, 'weights': 'uniform'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 6, 'weights': 'distance'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 7, 'weights': 'uniform'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 7, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 18, 'weights': 'distance'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 8, 'weights': 'uniform'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 8, 'weights': 'distance'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 9, 'weights': 'uniform'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 9, 'weights': 'distance'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 10, 'weights': 'uniform'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 10, 'weights': 'distance'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 11, 'weights': 'uniform'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 11, 'weights': 'distance'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 12, 'weights': 'uniform'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 12, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 19, 'weights': 'uniform'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 13, 'weights': 'uniform'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 13, 'weights': 'distance'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 14, 'weights': 'uniform'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 14, 'weights': 'distance'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 15, 'weights': 'uniform'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 15, 'weights': 'distance'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 16, 'weights': 'uniform'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 16, 'weights': 'distance'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 17, 'weights': 'uniform'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 17, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 19, 'weights': 'distance'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 18, 'weights': 'uniform'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 18, 'weights': 'distance'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 19, 'weights': 'uniform'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 19, 'weights': 'distance'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 20, 'weights': 'uniform'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 20, 'weights': 'distance'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 21, 'weights': 'uniform'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 21, 'weights': 'distance'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 22, 'weights': 'uniform'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 22, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 20, 'weights': 'uniform'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 23, 'weights': 'uniform'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 23, 'weights': 'distance'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 24, 'weights': 'uniform'}"
"{'algorithm': 'kd_tree', 'metric': 'minkowski', 'n_neighbors': 24, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 1, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 1, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 2, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 2, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 3, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 3, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 20, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 4, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 4, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 5, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 5, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 6, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 6, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 7, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 7, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 8, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 8, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 3, 'weights': 'uniform'}"
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 21, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 9, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 9, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 10, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 10, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 11, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 11, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 12, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 12, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 13, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 13, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 21, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 14, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 14, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 15, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 15, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 16, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 16, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 17, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 17, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 18, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 18, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 22, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 19, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 19, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 20, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 20, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 21, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 21, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 22, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 22, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 23, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 23, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 22, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 24, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'chebyshev', 'n_neighbors': 24, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 1, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 1, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 2, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 2, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 3, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 3, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 4, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 4, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 23, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 5, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 5, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 6, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 6, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 7, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 7, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 8, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 8, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 9, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 9, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 23, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 10, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 10, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 11, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 12, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 12, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 13, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 13, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 14, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 14, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 24, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 15, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 15, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 16, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 16, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 17, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 17, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 18, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 18, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 19, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 19, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 24, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 20, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 20, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 21, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 21, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 22, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 22, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 23, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 23, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 24, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'manhattan', 'n_neighbors': 24, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 1, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 1, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 1, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 2, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 2, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 4, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 4, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 5, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 5, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 1, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 6, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 6, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 8, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 8, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 9, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 10, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 10, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 3, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 2, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 11, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 11, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 12, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 13, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 13, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 14, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 14, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 15, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 15, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 2, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 16, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 16, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 17, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 17, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 18, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 18, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 19, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 19, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 20, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 20, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 3, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 21, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 21, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 22, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 22, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 23, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 23, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 24, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'euclidean', 'n_neighbors': 24, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 1, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 1, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 3, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 2, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 2, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 3, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 3, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 4, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 4, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 5, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 5, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 6, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 6, 'weights': 'distance'}"
"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 4, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 7, 'weights': 'uniform'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 7, 'weights': 'distance'}"
"{'algorithm': 'ball_tree', 'metric': 'minkowski', 'n_neighbors': 8, 'weights': 'uniform'}"
